seq,p_value,appears_random
0,0.9199080091990801,1
1,0.6906309369063094,1
2,0.37106289371062895,1
3,0.49595040495950404,1
4,0.7554244575542446,1
5,0.897010298970103,1
6,0.7554244575542446,1
7,0.9001099890010998,1
8,0.7125287471252875,1
9,0.47525247475252475,1
10,0.3731626837316268,1
11,0.6032396760323968,1
12,0.5104489551044895,1
13,0.6927307269273073,1
14,0.7415258474152585,1
15,0.6357364263573643,1
16,0.6855314468553144,1
17,0.9861013898610139,1
18,0.8636136386361364,1
19,0.5448455154484552,1
20,0.07939206079392061,1
21,0.9695030496950305,1
22,0.9205079492050795,1
23,0.6894310568943106,1
24,0.6876312368763123,1
25,0.1640835916408359,1
26,0.48065193480651935,1
27,0.7522247775222478,1
28,0.0341965803419658,0
29,0.26417358264173585,1
30,0.7244275572442755,1
31,0.283971602839716,1
32,0.9259074092590741,1
33,0.7467253274672533,1
34,0.396960303969603,1
35,0.5294470552944706,1
36,0.7193280671932807,1
37,0.9893010698930107,1
38,0.15978402159784022,1
39,0.16078392160783922,1
40,0.6719328067193281,1
41,0.81991800819918,1
42,0.93000699930007,1
43,0.6524347565243476,1
44,0.0382961703829617,0
45,0.8723127687231277,1
46,0.1553844615538446,1
47,0.1476852314768523,1
48,0.5166483351664833,1
49,0.2672732726727327,1
50,0.3588641135886411,1
51,0.7785221477852214,1
52,0.5912408759124088,1
53,0.9245075492450755,1
54,0.9905009499050095,1
55,0.9662033796620338,1
56,0.44465553444655537,1
57,0.789021097890211,1
58,0.7187281271872813,1
59,0.31586841315868414,1
60,0.2104789521047895,1
61,0.6317368263173683,1
62,0.9527047295270473,1
63,0.39286071392860716,1
64,0.8231176882311769,1
65,0.7407259274072593,1
66,0.5308469153084692,1
67,0.8496150384961504,1
68,0.8886111388861114,1
69,0.5236476352364764,1
70,0.9189081091890811,1
71,0.19758024197580243,1
72,0.32496750324967505,1
73,0.0963903609639036,1
74,0.654034596540346,1
75,0.1533846615338466,1
76,0.38296170382961703,1
77,0.7325267473252675,1
78,0.9488051194880512,1
79,0.7139286071392861,1
80,0.825917408259174,1
81,0.5536446355364464,1
82,0.44965503449655037,1
83,0.2465753424657534,1
84,0.670932906709329,1
85,0.8426157384261573,1
86,0.34456554344565543,1
87,0.44245575442455753,1
88,0.5053494650534947,1
89,0.5207479252074793,1
90,0.32466753324667535,1
91,0.8668133186681332,1
92,0.8435156484351565,1
93,0.43565643435656437,1
94,0.34866513348665135,1
95,0.46165383461653836,1
96,0.8795120487951205,1
97,0.9891010898910109,1
98,0.9152084791520848,1
99,0.6282371762823717,1
100,0.10638936106389361,1
101,0.5637436256374363,1
102,0.9323067693230677,1
103,0.8937106289371063,1
104,0.42555744425557446,1
105,0.7291270872912708,1
106,0.6494350564943505,1
107,0.9826017398260174,1
108,0.2860713928607139,1
109,0.5608439156084392,1
110,0.8443155684431557,1
111,0.29547045295470453,1
112,0.39506049395060494,1
113,0.9086091390860914,1
114,0.5744425557444256,1
115,0.6641335866413358,1
116,0.8671132886711329,1
117,0.26617338266173385,1
118,0.9858014198580142,1
119,0.030896910308969103,0
120,0.47165283471652836,1
121,0.41205879412058793,1
122,0.21297870212978703,1
123,0.532046795320468,1
124,0.6775322467753224,1
125,0.055194480551944806,1
126,0.44475552444755523,1
127,0.3842615738426157,1
128,0.4938506149385061,1
129,0.38676132386761325,1
130,0.9311068893110689,1
131,0.7458254174582541,1
132,0.24717528247175283,1
133,0.8677132286771323,1
134,0.06989301069893011,1
135,0.8914108589141085,1
136,0.7471252874712528,1
137,0.7982201779822018,1
138,0.7413258674132587,1
139,0.5525447455254474,1
140,0.388961103889611,1
141,0.0446955304469553,0
142,0.9978002199780022,1
143,0.2546745325467453,1
144,0.6326367363263674,1
145,0.9003099690030997,1
146,0.1845815418458154,1
147,0.6981301869813019,1
148,0.35056494350564943,1
149,0.672032796720328,1
150,0.10788921107889211,1
151,0.8189181081891811,1
152,0.9278072192780722,1
153,0.5424457554244576,1
154,0.33196680331966805,1
155,0.41155884411558846,1
156,0.9898010198980102,1
157,0.1887811218878112,1
158,0.8201179882011799,1
159,0.5878412158784122,1
160,0.13338666133386662,1
161,0.940905909409059,1
162,0.37046295370462956,1
163,0.9294070592940706,1
164,0.38886111388861117,1
165,0.9949005099490051,1
166,0.2836716328367163,1
167,0.5814418558144185,1
168,0.15608439156084392,1
169,0.9945005499450055,1
170,0.9849015098490151,1
171,0.49665033496650335,1
172,0.21337866213378662,1
173,0.8861113888611138,1
174,0.642035796420358,1
175,0.46955304469553044,1
176,0.9975002499750025,1
177,0.9732026797320268,1
178,0.7792220777922207,1
179,0.8539146085391461,1
180,0.45615438456154384,1
181,0.20457954204579543,1
182,0.3574642535746425,1
183,0.5677432256774323,1
184,0.42355764423557646,1
185,0.0720927907209279,1
186,0.050994900509949,1
187,0.08339166083391661,1
188,0.661033896610339,1
189,0.5181481851814819,1
190,0.7456254374562544,1
191,0.0065993400659934,0
192,0.12998700129987,1
193,0.5208479152084792,1
194,0.44745525447455253,1
195,0.20227977202279773,1
196,0.684931506849315,1
197,0.4577542245775422,1
198,0.6934306569343066,1
199,0.6995300469953005,1
200,0.8809119088091191,1
201,0.5095490450954905,1
202,0.8202179782021798,1
203,0.09779022097790221,1
204,0.9845015498450155,1
205,0.682031796820318,1
206,0.38106189381061895,1
207,0.33026697330266974,1
208,0.8023197680231977,1
209,0.5681431856814319,1
210,0.19768023197680232,1
211,0.11538846115388461,1
212,0.130986901309869,1
213,0.41455854414558546,1
214,0.6718328167183282,1
215,0.19838016198380162,1
216,0.8346165383461653,1
217,0.7313268673132687,1
218,0.41305869413058693,1
219,0.5525447455254474,1
220,0.7545245475452454,1
221,0.09719028097190281,1
222,0.6021397860213978,1
223,0.547945205479452,1
224,0.13858614138586142,1
225,0.7506249375062494,1
226,0.892010798920108,1
227,0.262973702629737,1
228,0.8094190580941906,1
229,0.1628837116288371,1
230,0.5604439556044396,1
231,0.07079292070792921,1
232,0.19118088191180882,1
233,0.016698330166983303,0
234,0.6492350764923508,1
235,0.04079592040795921,0
236,0.18898110188981102,1
237,0.1468853114688531,1
238,0.5289471052894711,1
239,0.48135186481351866,1
240,0.9715028497150285,1
241,0.37436256374362564,1
242,0.8512148785121488,1
243,0.539046095390461,1
244,0.09019098090190981,1
245,0.7445255474452555,1
246,0.6687331266873313,1
247,0.0382961703829617,0
248,0.6125387461253875,1
249,0.13138686131386862,1
250,0.2151784821517848,1
251,0.7878212178782121,1
252,0.06079392060793921,1
253,0.1668833116688331,1
254,0.48035196480351966,1
255,0.6248375162483751,1
256,0.4794520547945205,1
257,0.962903709629037,1
258,0.6678332166783322,1
259,0.5158484151584841,1
260,0.9801019898010199,1
261,0.6067393260673932,1
262,0.9796020397960205,1
263,0.8498150184981502,1
264,0.846015398460154,1
265,0.5621437856214379,1
266,0.8232176782321767,1
267,0.030096990300969902,0
268,0.5273472652734726,1
269,0.22507749225077492,1
270,0.9567043295670433,1
271,0.8755124487551245,1
272,0.7713228677132287,1
273,0.6271372862713729,1
274,0.41755824417558246,1
275,0.6373362663733627,1
276,0.7512248775122488,1
277,0.5005499450054994,1
278,0.7426257374262574,1
279,0.843015698430157,1
280,0.35366463353664634,1
281,0.08599140085991401,1
282,0.6037396260373963,1
283,0.8537146285371463,1
284,0.7034296570342966,1
285,0.070992900709929,1
286,0.0817918208179182,1
287,0.6055394460553944,1
288,0.5929407059294071,1
289,0.43555644435556445,1
290,0.7188281171882812,1
291,0.39176082391760825,1
292,0.31726827317268275,1
293,0.26847315268473154,1
294,0.43665633436656337,1
295,0.8599140085991401,1
296,0.5800419958004199,1
297,0.45665433456654336,1
298,0.48925107489251074,1
299,0.8035196480351965,1
300,0.8023197680231977,1
301,0.7675232476752325,1
302,0.8439156084391561,1
303,0.5023497650234976,1
304,0.46325367463253675,1
305,0.22847715228477153,1
306,0.6748325167483251,1
307,0.7535246475352465,1
308,0.12938706129387062,1
309,0.6047395260473952,1
310,0.511948805119488,1
311,0.0872912708729127,1
312,0.78992100789921,1
313,0.018598140185981403,0
314,0.7213278672132787,1
315,0.5684431556844316,1
316,0.09109089091090891,1
317,0.0354964503549645,0
318,0.805019498050195,1
319,0.8648135186481352,1
320,0.5269473052694731,1
321,0.4333566643335666,1
322,0.9649035096490352,1
323,0.0897910208979102,1
324,0.38206179382061795,1
325,0.6737326267373263,1
326,0.22107789221077892,1
327,0.8308169183081692,1
328,0.8563143685631437,1
329,0.11298870112988701,1
330,0.9581041895810419,1
331,0.5282471752824718,1
332,0.6477352264773523,1
333,0.8539146085391461,1
334,0.9888011198880112,1
335,0.9158084191580842,1
336,0.48995100489951005,1
337,0.8272172782721727,1
338,0.41435856414358563,1
339,0.34996500349965004,1
340,0.8502149785021498,1
341,0.0932906709329067,1
342,0.5451454854514548,1
343,0.5973402659734026,1
344,0.3428657134286571,1
345,0.4914508549145086,1
346,0.07089291070892911,1
347,0.9031096890310969,1
348,0.9686031396860314,1
349,0.19068093190680932,1
350,0.35596440355964404,1
351,0.49195080491950804,1
352,0.1464853514648535,1
353,0.3080691930806919,1
354,0.19148085191480851,1
355,0.670932906709329,1
356,0.7264273572642735,1
357,0.5504449555044496,1
358,0.08509149085091491,1
359,0.31716828317168283,1
360,0.13188681131886812,1
361,0.134986501349865,1
362,0.19468053194680532,1
363,0.15298470152984703,1
364,0.5537446255374463,1
365,0.6375362463753624,1
366,0.032096790320967905,0
367,0.0086991300869913,0
368,0.6755324467553244,1
369,0.8951104889511049,1
370,0.27977202279772023,1
371,0.31996800319968005,1
372,0.24267573242675733,1
373,0.6713328667133287,1
374,0.44325567443255676,1
375,0.585941405859414,1
376,0.8014198580141986,1
377,0.22547745225477453,1
378,0.41075892410758924,1
379,0.42795720427957207,1
380,0.8426157384261573,1
381,0.7787221277872213,1
382,0.6702329767023297,1
383,0.007999200079992,0
384,0.19788021197880212,1
385,0.2913708629137086,1
386,0.6040395960403959,1
387,0.48185181481851813,1
388,0.39886011398860116,1
389,0.384961503849615,1
390,0.7641235876412359,1
391,0.7330266973302669,1
392,0.3317668233176682,1
393,0.0882911708829117,1
394,0.1473852614738526,1
395,0.5525447455254474,1
396,0.583941605839416,1
397,0.8002199780021998,1
398,0.8903109689031097,1
399,0.1501849815018498,1
400,0.15228477152284772,1
401,0.8442155784421558,1
402,0.8204179582041796,1
403,0.6086391360863913,1
404,0.18318168183181682,1
405,0.9003099690030997,1
406,0.25147485251474855,1
407,0.6147385261473852,1
408,0.07649235076492351,1
409,0.042695730426957304,0
410,0.39516048395160486,1
411,0.4116588341165883,1
412,0.6698330166983302,1
413,0.8543145685431457,1
414,0.5883411658834117,1
415,0.6112388761123888,1
416,0.038396160383961604,0
417,0.6336366363363664,1
418,0.6639336066393361,1
419,0.6978302169783022,1
420,0.6438356164383562,1
421,0.48705129487051296,1
422,0.27857214278572145,1
423,0.14008599140085992,1
424,0.8657134286571343,1
425,0.44995500449955006,1
426,0.1690830916908309,1
427,0.7434256574342566,1
428,0.9068093190680931,1
429,0.9607039296070393,1
430,0.35296470352964704,1
431,0.9095090490950904,1
432,0.22547745225477453,1
433,0.12718728127187282,1
434,0.8592140785921408,1
435,0.5137486251374862,1
436,0.30546945305469453,1
437,0.8007199280071993,1
438,0.9364063593640636,1
439,0.47605239476052397,1
440,0.6877312268773123,1
441,0.6207379262073792,1
442,0.30686931306869314,1
443,0.716928307169283,1
444,0.5874412558744125,1
445,0.0202979702029797,0
446,0.928007199280072,1
447,0.39446055394460555,1
448,0.6268373162683731,1
449,0.29087091290870914,1
450,0.19658034196580343,1
451,0.6642335766423357,1
452,0.7438256174382561,1
453,0.7346265373462654,1
454,0.9957004299570043,1
455,0.20327967203279673,1
456,0.8647135286471352,1
457,0.9527047295270473,1
458,0.08709129087091291,1
459,0.130986901309869,1
460,0.8044195580441956,1
461,0.41045895410458955,1
462,0.43645635436456354,1
463,0.553944605539446,1
464,0.22667733226677333,1
465,0.5314468553144686,1
466,0.3805619438056194,1
467,0.021597840215978402,0
468,0.003999600039996,0
469,0.48535146485351466,1
470,0.9624037596240376,1
471,0.9543045695430457,1
472,0.46515348465153483,1
473,0.9821017898210179,1
474,0.5811418858114189,1
475,0.8965103489651035,1
476,0.4333566643335666,1
477,0.6843315668433156,1
478,0.2278772122787721,1
479,0.6399360063993601,1
480,0.37866213378662134,1
481,0.14008599140085992,1
482,0.2806719328067193,1
483,0.5980401959804019,1
484,0.028997100289971003,0
485,0.7535246475352465,1
486,0.39866013398660133,1
487,0.31316868313168683,1
488,0.293970602939706,1
489,0.7707229277072293,1
490,0.9717028297170283,1
491,0.34266573342665735,1
492,0.5851414858514149,1
493,0.6337366263373663,1
494,0.38736126387361264,1
495,0.32086791320867913,1
496,0.47295270472952705,1
497,0.783021697830217,1
498,0.8475152484751525,1
499,0.27307269273072693,1
500,0.1556844315568443,1
501,0.35006499350064996,1
502,0.8251174882511749,1
503,0.9288071192880712,1
504,0.7428257174282572,1
505,0.25847415258474155,1
506,0.8098190180981902,1
507,0.5826417358264173,1
508,0.8489151084891511,1
509,0.6513348665133487,1
510,0.5687431256874312,1
511,0.7241275872412759,1
512,0.5141485851414859,1
513,0.2535746425357464,1
514,0.20007999200079993,1
515,0.27787221277872215,1
516,0.3604639536046395,1
517,0.4042595740425957,1
518,0.8688131186881312,1
519,0.6703329667033296,1
520,0.7516248375162484,1
521,0.3965603439656034,1
522,0.9575042495750425,1
523,0.9189081091890811,1
524,0.8089191080891911,1
525,0.9792020797920208,1
526,0.8616138386161384,1
527,0.8801119888011198,1
528,0.8988101189881011,1
529,0.6639336066393361,1
530,0.5629437056294371,1
531,0.6644335566443356,1
532,0.5116488351164884,1
533,0.43795620437956206,1
534,0.5587441255874412,1
535,0.22917708229177083,1
536,0.7703229677032297,1
537,0.1523847615238476,1
538,0.09349065093490651,1
539,0.3481651834816518,1
540,0.8905109489051095,1
541,0.43395660433956607,1
542,0.6568343165683431,1
543,0.45845415458454153,1
544,0.42275772422757724,1
545,0.49735026497350265,1
546,0.7529247075292471,1
547,0.2502749725027497,1
548,0.008999100089991,0
549,0.18618138186181382,1
550,0.5435456454354565,1
551,0.9596040395960403,1
552,0.2440755924407559,1
553,0.37366263373662634,1
554,0.8653134686531346,1
555,0.049095090490950906,0
556,0.1917808219178082,1
557,0.1932806719328067,1
558,0.5894410558944105,1
559,0.7295270472952705,1
560,0.21677832216778323,1
561,0.0292970702929707,0
562,0.42885711428857115,1
563,0.1441855814418558,1
564,0.47285271472852713,1
565,0.42615738426157385,1
566,0.973002699730027,1
567,0.13158684131586842,1
568,0.9422057794220577,1
569,0.029697030296970302,0
570,0.5152484751524847,1
571,0.22137786221377861,1
572,0.844015598440156,1
573,0.8011198880111989,1
574,0.6983301669833016,1
575,0.0694930506949305,1
576,0.9494050594940506,1
577,0.8315168483151685,1
578,0.9543045695430457,1
579,0.39176082391760825,1
580,0.267973202679732,1
581,0.9757024297570243,1
582,0.8997100289971003,1
583,0.9902009799020098,1
584,0.41815818418158185,1
585,0.30396960303969606,1
586,0.5116488351164884,1
587,0.17228277172282772,1
588,0.0918908109189081,1
589,0.06079392060793921,1
590,0.676032396760324,1
591,0.6062393760623938,1
592,0.0903909609039096,1
593,0.7386261373862614,1
594,0.8624137586241376,1
595,0.2430756924307569,1
596,0.7286271372862714,1
597,0.1324867513248675,1
598,0.7277272272772722,1
599,0.013798620137986202,0
600,0.9847015298470153,1
601,0.6418358164183582,1
602,0.5647435256474352,1
603,0.6902309769023097,1
604,0.565943405659434,1
605,0.971002899710029,1
606,0.11578842115788421,1
607,0.20887911208879112,1
608,0.09259074092590741,1
609,0.1156884311568843,1
610,0.49775022497750226,1
611,0.44665533446655337,1
612,0.9084091590840916,1
613,0.3481651834816518,1
614,0.8342165783421658,1
615,0.0395960403959604,0
616,0.8209179082091791,1
617,0.3655634436556344,1
618,0.5165483451654834,1
619,0.5377462253774623,1
620,0.18088191180881913,1
621,0.05349465053494651,1
622,0.043195680431956804,0
623,0.44735526447355267,1
624,0.3367663233676632,1
625,0.05119488051194881,1
626,0.287971202879712,1
627,0.11708829117088292,1
628,0.1815818418158184,1
629,0.49565043495650435,1
630,0.3174682531746825,1
631,0.0035996400359964,0
632,0.2273772622737726,1
633,0.47875212478752127,1
634,0.48695130486951305,1
635,0.10168983101689831,1
636,0.22967703229677033,1
637,0.17538246175382463,1
638,0.6975302469753024,1
639,0.14008599140085992,1
640,0.3043695630436956,1
641,0.6685331466853315,1
642,0.1426857314268573,1
643,0.6044395560443956,1
644,0.18638136186381363,1
645,0.9374062593740626,1
646,0.005499450054994501,0
647,0.8894110588941105,1
648,0.0408959104089591,0
649,0.0836916308369163,1
650,0.0292970702929707,0
651,0.5232476752324767,1
652,0.7575242475752425,1
653,0.5222477752224778,1
654,0.536046395360464,1
655,0.46655334466553344,1
656,0.9967003299670033,1
657,0.8937106289371063,1
658,0.30026997300269975,1
659,0.31416858314168583,1
660,0.6978302169783022,1
661,0.19608039196080393,1
662,0.39376062393760625,1
663,0.27117288271172885,1
664,0.1658834116588341,1
665,0.9119088091190881,1
666,0.30126987301269875,1
667,0.6376362363763624,1
668,0.9775022497750225,1
669,0.48195180481951805,1
670,0.33556644335566443,1
671,0.7437256274372562,1
672,0.5016498350164984,1
673,0.49135086491350866,1
674,0.5458454154584541,1
675,0.5517448255174483,1
676,0.14408559144085592,1
677,0.0331966803319668,0
678,0.17848215178482152,1
679,0.24067593240675933,1
680,0.7264273572642735,1
681,0.6543345665433457,1
682,0.34396560343965604,1
683,0.8323167683231677,1
684,0.16818318168183183,1
685,0.815918408159184,1
686,0.20027997200279973,1
687,0.9312068793120688,1
688,0.8348165183481652,1
689,0.9781021897810219,1
690,0.39986001399860016,1
691,0.7872212778722127,1
692,0.4704529547045295,1
693,0.35866413358664134,1
694,0.7168283171682832,1
695,0.6132386761323868,1
696,0.012898710128987101,0
697,0.1635836416358364,1
698,0.22427757224277572,1
699,0.32466753324667535,1
700,0.7206279372062794,1
701,0.8087191280871913,1
702,0.6859314068593141,1
703,0.7278272172782722,1
704,0.2400759924007599,1
705,0.5573442655734426,1
706,0.2706729327067293,1
707,0.3408659134086591,1
708,0.7448255174482552,1
709,0.274972502749725,1
710,0.8047195280471953,1
711,0.6285371462853715,1
712,0.44665533446655337,1
713,0.30446955304469553,1
714,0.2770722927707229,1
715,0.5665433456654334,1
716,0.3828617138286171,1
717,0.27817218278172184,1
718,0.6205379462053795,1
719,0.38936106389361064,1
720,0.05069493050694931,1
721,0.7247275272472753,1
722,0.41275872412758724,1
723,0.031096890310968902,0
724,0.7966203379662034,1
725,0.5265473452654734,1
726,0.6805319468053195,1
727,0.10308969103089691,1
728,0.6755324467553244,1
729,0.9275072492750724,1
730,0.26917308269173085,1
731,0.0978902109789021,1
732,0.9913008699130087,1
733,0.47835216478352166,1
734,0.8247175282471753,1
735,0.8236176382361764,1
736,0.7641235876412359,1
737,0.9912008799120088,1
738,0.30786921307869214,1
739,0.8204179582041796,1
740,0.681031896810319,1
741,0.909009099090091,1
742,0.7585241475852414,1
743,0.6446355364463554,1
744,0.36276372362763726,1
745,0.9606039396060394,1
746,0.15778422157784222,1
747,0.6951304869513049,1
748,0.6946305369463054,1
749,0.24907509249075094,1
750,0.1785821417858214,1
751,0.639036096390361,1
752,0.8794120587941205,1
753,0.43375662433756623,1
754,0.6875312468753124,1
755,0.5961403859614038,1
756,0.9851014898510149,1
757,0.1830816918308169,1
758,0.5708429157084292,1
759,0.08509149085091491,1
760,0.035896410358964105,0
761,0.3083691630836916,1
762,0.2685731426857314,1
763,0.4477552244775522,1
764,0.22547745225477453,1
765,0.15078492150784922,1
766,0.5744425557444256,1
767,0.6875312468753124,1
768,0.3618638136186381,1
769,0.5844415558444156,1
770,0.0245975402459754,0
771,0.6895310468953104,1
772,0.9888011198880112,1
773,0.4517548245175482,1
774,0.36846315368463156,1
775,0.6288371162883711,1
776,0.9847015298470153,1
777,0.17048295170482952,1
778,0.6465353464653535,1
779,0.8698130186981302,1
780,0.9461053894610539,1
781,0.31316868313168683,1
782,0.13338666133386662,1
783,0.10668933106689331,1
784,0.9697030296970303,1
785,0.5456454354564544,1
786,0.48435156484351566,1
787,0.09919008099190081,1
788,0.10078992100789921,1
789,0.1598840115988401,1
790,0.5676432356764324,1
791,0.817918208179182,1
792,0.7532246775322468,1
793,0.46285371462853714,1
794,0.04409559044095591,0
795,0.33686631336866313,1
796,0.9968003199680032,1
797,0.0668933106689331,1
798,0.6151384861513849,1
799,0.3137686231376862,1
800,0.257974202579742,1
801,0.13708629137086292,1
802,0.4607539246075392,1
803,0.4657534246575342,1
804,0.0780921907809219,1
805,0.0400959904009599,0
806,0.9649035096490352,1
807,0.4597540245975402,1
808,0.3822617738226177,1
809,0.10318968103189681,1
810,0.8844115588441156,1
811,0.46455354464553544,1
812,0.5008499150084992,1
813,0.6332366763323668,1
814,0.934006599340066,1
815,0.49295070492950704,1
816,0.23197680231976803,1
817,0.7531246875312468,1
818,0.0301969803019698,0
819,0.0923907609239076,1
820,0.7011298870112989,1
821,0.7833216678332167,1
822,0.6944305569443056,1
823,0.6362363763623637,1
824,0.9194080591940806,1
825,0.3354664533546645,1
826,0.41345865413458655,1
827,0.657034296570343,1
828,0.516048395160484,1
829,0.45185481451854814,1
830,0.557044295570443,1
831,0.48055194480551944,1
832,0.40385961403859616,1
833,0.9866013398660134,1
834,0.869013098690131,1
835,0.0877912208779122,1
836,0.45095490450954906,1
837,0.8838116188381162,1
838,0.13958604139586042,1
839,0.15748425157484253,1
840,0.9816018398160185,1
841,0.6376362363763624,1
842,0.40375962403759624,1
843,0.9986001399860014,1
844,0.788021197880212,1
845,0.14628537146285372,1
846,0.19858014198580143,1
847,0.837016298370163,1
848,0.055694430556944306,1
849,0.7288271172882712,1
850,0.9268073192680731,1
851,0.6415358464153584,1
852,0.7601239876012399,1
853,0.7603239676032397,1
854,0.46785321467853214,1
855,0.8638136186381362,1
856,0.8560143985601439,1
857,0.21427857214278573,1
858,0.9727027297270273,1
859,0.07039296070392961,1
860,0.9047095290470953,1
861,0.017698230176982303,0
862,0.26907309269073093,1
863,0.6291370862913709,1
864,0.7117288271172882,1
865,0.6994300569943006,1
866,0.104989501049895,1
867,0.9372062793720628,1
868,0.16448355164483552,1
869,0.48235176482351766,1
870,0.5113488651134886,1
871,0.4674532546745325,1
872,0.05749425057494251,1
873,0.7104289571042895,1
874,0.20587941205879412,1
875,0.7010298970102989,1
876,0.6341365863413658,1
877,0.8096190380961904,1
878,0.21457854214578542,1
879,0.673032696730327,1
880,0.39606039396060394,1
881,0.9145085491450855,1
882,0.4814518548145185,1
883,0.1548845115488451,1
884,0.6461353864613538,1
885,0.47065293470652936,1
886,0.45955404459554045,1
887,0.39516048395160486,1
888,0.9398060193980602,1
889,0.5707429257074292,1
890,0.1473852614738526,1
891,0.2522747725227477,1
892,0.973002699730027,1
893,0.073992600739926,1
894,0.9074092590740926,1
895,0.29917008299170084,1
896,0.045795420457954206,0
897,0.27947205279472054,1
898,0.9076092390760924,1
899,0.42105789421057893,1
900,0.8805119488051195,1
901,0.0918908109189081,1
902,0.9162083791620838,1
903,0.37536246375362464,1
904,0.36026397360263973,1
905,0.7167283271672833,1
906,0.14428557144285573,1
907,0.8522147785221478,1
908,0.3017698230176982,1
909,0.19758024197580243,1
910,0.7053294670532947,1
911,0.2101789821017898,1
912,0.39236076392360764,1
913,0.5048495150484952,1
914,0.9812018798120188,1
915,0.8426157384261573,1
916,0.2518748125187481,1
917,0.5314468553144686,1
918,0.4754524547545245,1
919,0.1613838616138386,1
920,0.09209079092090791,1
921,0.5903409659034097,1
922,0.1830816918308169,1
923,0.9781021897810219,1
924,0.8744125587441256,1
925,0.1832816718328167,1
926,0.954904509549045,1
927,0.5236476352364764,1
928,0.414958504149585,1
929,0.08849115088491151,1
930,0.7457254274572542,1
931,0.2802719728027197,1
932,0.6073392660733926,1
933,0.8243175682431757,1
934,0.8706129387061294,1
935,0.7510248975102489,1
936,0.9252074792520748,1
937,0.8922107789221078,1
938,0.030396960303969604,0
939,0.5697430256974303,1
940,0.8107189281071893,1
941,0.08139186081391861,1
942,0.20007999200079993,1
943,0.936906309369063,1
944,0.8134186581341866,1
945,0.6482351764823517,1
946,0.2278772122787721,1
947,0.6247375262473752,1
948,0.3518648135186481,1
949,0.543045695430457,1
950,0.0423957604239576,0
951,0.11088891110888911,1
952,0.4951504849515049,1
953,0.8173182681731826,1
954,0.258974102589741,1
955,0.9323067693230677,1
956,0.26577342265773424,1
957,0.09549045095490451,1
958,0.36596340365963403,1
959,0.10888911108889111,1
960,0.0654934506549345,1
961,0.31486851314868514,1
962,0.31526847315268475,1
963,0.7033296670332967,1
964,0.7323267673232676,1
965,0.34296570342965704,1
966,0.5128487151284872,1
967,0.13008699130086993,1
968,0.9682031796820318,1
969,0.2682731726827317,1
970,0.1698830116988301,1
971,0.5689431056894311,1
972,0.9433056694330567,1
973,0.6834316568343166,1
974,0.7373262673732627,1
975,0.11498850114988501,1
976,0.47955204479552044,1
977,0.0377962203779622,0
978,0.75002499750025,1
979,0.24777522247775222,1
980,0.5177482251774822,1
981,0.3274672532746725,1
982,0.07479252074792521,1
983,0.33856614338566143,1
984,0.39246075392460755,1
985,0.9821017898210179,1
986,0.7252274772522748,1
987,0.7349265073492651,1
988,0.8147185281471853,1
989,0.08199180081991801,1
990,0.44995500449955006,1
991,0.11798820117988201,1
992,0.6432356764323568,1
993,0.5673432656734326,1
994,0.40555944405559446,1
995,0.8745125487451255,1
996,0.24647535246475352,1
997,0.000999900009999,0
998,0.19218078192180782,1
999,0.8946105389461054,1
